id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_training_administrator,school.training administrator,model_school_training,school_training.administrator,1,1,1,1
access_school_grade_administrator,school.grade administrator,school_base.model_school_grade,school_training.administrator,1,0,0,0
access_school_specialty_administrator,school.specialty administrator,school_base.model_school_specialty,school_training.administrator,1,0,0,0
access_school_training_category_administrator,school.training.category administrator,model_school_training_category,school_training.administrator,1,1,1,1
access_school_training_sector_administrator,school.training.sector administrator,model_school_training_sector,school_training.administrator,1,1,1,1
access_school_training_financial_concept_administrator,school.training.financial.concept administrator,model_school_training_financial_concept,school_training.administrator,1,1,1,1
access_school_training_financial_detail_administrator,school.training.financial.detail administrator,model_school_training_financial_detail,school_training.administrator,1,1,1,1
access_school_training_city_administrator,school.training.city administrator,model_school_training_city,school_training.administrator,1,1,1,1
access_school_training_educational_institution_administrator,school.training.educational.institution administrator,model_school_training_educational_institution,school_training.administrator,1,1,1,1
access_school_training_student,school.training student,model_school_training,school_training.student,1,0,0,0
access_school_training_news_report_administrator,school.training.news.report administrator,model_school_training_news_report,school_training.administrator,1,1,1,0

access_school_training_news_report_student,school.training.news.report student,model_school_training_news_report,school_training.student,1,1,1,0
access_school_training_financial_detail_student,school.training.financial.detail student,model_school_training_financial_detail,school_training.student,1,0,0,0